SOLUTION INITIAL :
050b
[[nbrBatch=31, evaluation=310.0, evaluationCustomer=0.0, evaluationTransporter=310.0
  bi=[1, 2, 5, 4, 3, 7, 6, 9, 8, 10, 12, 11, 13, 15, 14, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24, 27, 26, 28, 29, 28, 29, 30, 30, 31, 26, 23, 24, 19, 14, 13, 15, 16, 11, 12, 17, 17, 18, 10, 8, 9]
  Ci=[9970.0, 9971.0, 9974.0, 9973.0, 9972.0, 9976.0, 9975.0, 9978.0, 9977.0, 9979.0, 9981.0, 9980.0, 9982.0, 9984.0, 9983.0, 9985.0, 9986.0, 9987.0, 9988.0, 9989.0, 9990.0, 9991.0, 9992.0, 9994.0, 9993.0, 9996.0, 9995.0, 9997.0, 9998.0, 9997.0, 9998.0, 9999.0, 9999.0, 10000.0, 9995.0, 9992.0, 9993.0, 9988.0, 9983.0, 9982.0, 9984.0, 9985.0, 9980.0, 9981.0, 9986.0, 9986.0, 9987.0, 9979.0, 9977.0, 9978.0]]

Trouvé en :7ms

050e
[[nbrBatch=12, evaluation=154949.31898331456, evaluationCustomer=139890.60441924757, evaluationTransporter=15058.714564067006
  bi=[1, 1, 2, 2, 2, 3, 4, 1, 3, 1, 5, 5, 6, 4, 2, 6, 3, 6, 4, 7, 5, 5, 7, 8, 7, 7, 8, 8, 9, 9, 9, 10, 3, 8, 10, 2, 7, 11, 9, 11, 10, 11, 11, 10, 5, 12, 4, 12, 4, 12]
  Ci=[9650.679809970008, 9650.679809970008, 9729.25876230141, 9729.25876230141, 9729.25876230141, 9807.837714632811, 9886.416666964213, 9650.679809970008, 9807.837714632811, 9650.679809970008, 9964.995619295614, 9964.995619295614, 10043.574571627016, 9886.416666964213, 9729.25876230141, 10043.574571627016, 9807.837714632811, 10043.574571627016, 9886.416666964213, 10122.153523958417, 9964.995619295614, 9964.995619295614, 10122.153523958417, 10200.732476289819, 10122.153523958417, 10122.153523958417, 10200.732476289819, 10200.732476289819, 10279.31142862122, 10279.31142862122, 10279.31142862122, 10357.890380952622, 9807.837714632811, 10200.732476289819, 10357.890380952622, 9729.25876230141, 10122.153523958417, 10466.690512441333, 10279.31142862122, 10466.690512441333, 10357.890380952622, 10466.690512441333, 10466.690512441333, 10357.890380952622, 9964.995619295614, 11248.428211599421, 9886.416666964213, 11248.428211599421, 9886.416666964213, 11248.428211599421]]
en 9ms

200a : nbrBatch : 29 en 17ms

Valeur arondie, sans les instance 150 comme on connait pas le temps de référence.
PC de test :
Processeur	Intel(R) Pentium(R) CPU        P6100  @ 2.00GHz, 1999 MHz, 2 cœur(s), 2 processeur(s) logique(s)
Mémoire physique totale	3,86 Go


instance005.txt		215
instance007.txt		245
instance050a.txt	250
instance050b.txt	310
instance050c.txt	27692,00
instance050d.txt	27523,00
instance050e.txt	23833,00
instance050f.txt	21812,00
instance050g.txt	43196,00
instance050h.txt	23819,00
instance050i.txt	27220,00
instance050j.txt	15143,00
instance050k.txt	26665,00
instance050l.txt	41501,00
instance050m.txt	19273,00
instance050n.txt	29810,00
instance050o.txt	12991,00
instance050p.txt	35520,00
instance050q.txt	18613,00
instance050r.txt	28031,00
instance050s.txt	13215,00
instance050t.txt	27914,00
instance100a.txt	36738,00
instance100b.txt	51376,00
instance100c.txt	67344,00
instance100d.txt	48217,00
instance100e.txt	308313,00
instance100f.txt	23874,00
instance100g.txt	96550,00
instance100h.txt	98210,00
instance100i.txt	122069,00
instance100j.txt	44892,00
instance100k.txt	30116,00
instance100l.txt	22984,00
instance100m.txt	27641,00
instance100n.txt	79881,00
instance100o.txt	24256,00
instance100p.txt	41289,00
instance100q.txt	37012,00
instance100r.txt	234056,00
instance100s.txt	28384,00
instance100t.txt	42787,00
instance200a.txt	79093,00
instance200b.txt	49300,00
instance200c.txt	97967,00
instance200d.txt	92265,00
instance200e.txt	301645,00
instance200f.txt	603720,00
instance200g.txt	64862,00
instance200h.txt	74094,00
instance200i.txt	450658,00
instance200j.txt	157605,00
instance200k.txt	435637,00
instance200l.txt	47654,00
instance200m.txt	245528,00
instance200n.txt	145623,00
instance200o.txt	325381,00
instance200p.txt	352214,00
instance200q.txt	952765,00
instance200r.txt	211606,00
instance200s.txt	1407387,00
instance200t.txt	959576,00
